label,image
Band_Of_Badoon1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon1.jpg?raw=true
Band_Of_Badoon10.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon10.jpg?raw=true
Band_Of_Badoon2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon2.jpg?raw=true
Band_Of_Badoon3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon3.jpg?raw=true
Band_Of_Badoon4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon4.jpg?raw=true
Band_Of_Badoon5.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon5.jpg?raw=true
Band_Of_Badoon6.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon6.jpg?raw=true
Band_Of_Badoon7.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon7.jpg?raw=true
Band_Of_Badoon8.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon8.jpg?raw=true
Band_Of_Badoon9.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Band_Of_Badoon9.jpg?raw=true
Galactic_Artifacts1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts1.jpg?raw=true
Galactic_Artifacts2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts2.jpg?raw=true
Galactic_Artifacts3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts3.jpg?raw=true
Galactic_Artifacts4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts4.jpg?raw=true
Galactic_Artifacts5.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts5.jpg?raw=true
Galactic_Artifacts6.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts6.jpg?raw=true
Galactic_Artifacts7.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts7.jpg?raw=true
Galactic_Artifacts8.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts8.jpg?raw=true
Galactic_Artifacts9.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Galactic_Artifacts9.jpg?raw=true
Hydra_Assault1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault1.jpg?raw=true
Hydra_Assault2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault2.jpg?raw=true
Hydra_Assault3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault3.jpg?raw=true
Hydra_Assault4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault4.jpg?raw=true
Hydra_Assault5.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault5.jpg?raw=true
Hydra_Assault6.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Assault6.jpg?raw=true
Hydra_Patrol1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol1.jpg?raw=true
Hydra_Patrol2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol2.jpg?raw=true
Hydra_Patrol3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol3.jpg?raw=true
Hydra_Patrol4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol4.jpg?raw=true
Hydra_Patrol5.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol5.jpg?raw=true
Hydra_Patrol6.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Hydra_Patrol6.jpg?raw=true
Kree_Militants1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants1.jpg?raw=true
Kree_Militants2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants2.jpg?raw=true
Kree_Militants3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants3.jpg?raw=true
Kree_Militants4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants4.jpg?raw=true
Kree_Militants5.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants5.jpg?raw=true
Kree_Militants6.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants6.jpg?raw=true
Kree_Militants7.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants7.jpg?raw=true
Kree_Militants8.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants8.jpg?raw=true
Kree_Militants9.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Kree_Militants9.jpg?raw=true
Legions_Of_Hydra1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Legions_Of_Hydra1.jpg?raw=true
Legions_Of_Hydra2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Legions_Of_Hydra2.jpg?raw=true
Legions_Of_Hydra3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Legions_Of_Hydra3.jpg?raw=true
Legions_Of_Hydra4.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Modular_Sets/Legions_Of_Hydra4.jpg?raw=true
