label,image,background
Absorbing_Man_0_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Absorbing_Man_0_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Absorbing_Man_0_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Absorbing_Man_0_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Absorbing_Man_0_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Absorbing_Man_0_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
BrotherhoodOfBadoon_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/BrotherhoodOfBadoon_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
BrotherhoodOfBadoon_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/BrotherhoodOfBadoon_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
BrotherhoodOfBadoon_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/BrotherhoodOfBadoon_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Crossbones_0_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Crossbones_0_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Crossbones_0_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Crossbones_0_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Crossbones_0_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Crossbones_0_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
EscapeTheMuseum_Identity_A1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/EscapeTheMuseum_Identity_A1.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/EscapeTheMuseum_Identity_A2.jpg?raw=true
EscapeTheMuseum_Identity_B1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/EscapeTheMuseum_Identity_B1.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/EscapeTheMuseum_Identity_B2.jpg?raw=true
InfiltrateTheMuseum_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/InfiltrateTheMuseum_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
InfiltrateTheMuseum_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/InfiltrateTheMuseum_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
InfiltrateTheMuseum_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/InfiltrateTheMuseum_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Nebula_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Nebula_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Nebula_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Nebula_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Nebula_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Nebula_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RedSkull_0_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RedSkull_0_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RedSkull_0_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RedSkull_0_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RedSkull_0_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RedSkull_0_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RonanTheAccuser_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RonanTheAccuser_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RonanTheAccuser_Identity_2.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RonanTheAccuser_Identity_2.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
RonanTheAccuser_Identity_3.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/RonanTheAccuser_Identity_3.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
Taskmaster_0_Identity_1.jpg,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Villains/Taskmaster_0_Identity_1.jpg?raw=true,https://hallofheroeshome.files.wordpress.com/2021/02/marvel-villain-back.png?strip=info&w=1110
