label,image,hero
ANTMAN_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/ANTMAN_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/ANTMAN_Identity_Hero.jpg?raw=true
BLACKWIDOW_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/BLACKWIDOW_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/BLACKWIDOW_Identity_Hero.jpg?raw=true
BLACK_PANTHER_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/BLACK_PANTHER_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/BLACK_PANTHER_Identity_Hero.jpg?raw=true
CAPTAIN_AMERICA_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/CAPTAIN_AMERICA_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/CAPTAIN_AMERICA_Identity_Hero.jpg?raw=true
CAPTAIN_MARVEL_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/CAPTAIN_MARVEL_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/CAPTAIN_MARVEL_Identity_Hero.jpg?raw=true
DOCSTRANGE_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/DOCSTRANGE_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/DOCSTRANGE_Identity_Hero.jpg?raw=true
DRAX_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/DRAX_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/DRAX_Identity_Hero.jpg?raw=true
GAMORA_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/GAMORA_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/GAMORA_Identity_Hero.jpg?raw=true
Groot_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/Groot_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/Groot_Identity_Hero.jpg?raw=true
HAWKEYE_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/HAWKEYE_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/HAWKEYE_Identity_Hero.jpg?raw=true
HULK_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/HULK_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/HULK_Identity_Hero.jpg?raw=true
IRONMAN_Identity,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/IRONMAN_Identity_AlterEgo.jpg?raw=true,https://github.com/OliBus801/CardGames/blob/main/MarvelChampions/Heroes/IRONMAN_Identity_Hero.jpg?raw=true
